Date,Status,CancellationDate,PaidAmount
2025-09-08 12:00,Canceled,2025-09-05 10:01,0.0
2025-09-09 11:15,Confirmed,,195.0
2025-09-09 12:30,Canceled,2025-09-08 07:45,0.0
2025-09-09 13:30,Confirmed,,0.0
2025-09-09 13:55,Confirmed,,0.0
2025-09-10 12:45,Confirmed,,195.0
2025-09-10 13:00,Confirmed,,195.0
2025-09-10 14:30,Missed,,0.0
2025-09-11 10:30,Canceled,2025-09-11 08:42,0.0
2025-09-11 13:00,Canceled,2025-09-03 11:56,0.0
2025-09-11 13:05,Confirmed,,0.0
2025-09-15 12:30,Confirmed,,195.0
2025-09-15 13:00,Confirmed,,195.0
2025-09-15 13:25,Confirmed,,0.0
2025-09-15 13:50,Confirmed,,0.0
2025-09-15 14:55,Confirmed,,0.0
2025-09-16 13:00,Canceled,2025-09-15 07:40,0.0
2025-09-16 13:20,Confirmed,,0.0
2025-09-16 14:00,Confirmed,,0.0
2025-09-16 14:50,Confirmed,,0.0
2025-09-17 12:30,Confirmed,,0.0
2025-09-17 12:45,Confirmed,,0.0
2025-09-17 13:30,Confirmed,,0.0
2025-09-18 12:40,Confirmed,,0.0
2025-09-18 13:00,Confirmed,,0.0
2025-09-18 13:20,Confirmed,,0.0
2025-09-18 13:30,Confirmed,,0.0
2025-09-18 13:50,Confirmed,,0.0
2025-09-19 10:30,Canceled,2025-09-15 14:53,0.0
2025-09-19 13:00,Confirmed,,0.0
2025-09-23 13:00,Confirmed,,0.0
2025-09-24 13:00,Confirmed,,0.0
2025-09-26 09:00,Confirmed,,0.0
2025-09-26 13:30,Confirmed,,0.0
2025-09-30 12:00,Confirmed,,0.0
2025-09-30 13:10,Confirmed,,0.0
2025-09-30 13:30,Confirmed,,0.0
2025-09-30 14:00,Confirmed,,0.0
2025-09-30 14:20,Confirmed,,0.0
2025-10-02 13:50,Confirmed,,0.0
2025-10-14 12:30,Confirmed,,0.0
2025-10-14 13:00,Confirmed,,0.0
2025-10-14 13:15,Confirmed,,0.0
2025-10-14 13:30,Confirmed,,0.0
2025-10-14 13:45,Confirmed,,0.0
2025-10-16 11:00,Confirmed,,0.0
2025-10-16 13:00,Canceled,2025-09-15 15:05,0.0
2025-10-16 13:00,Confirmed,,0.0
2025-10-30 13:00,Confirmed,,0.0
2025-10-30 13:20,Confirmed,,0.0
